# Changed 332 packets in the network 192.168.0.1/24:
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:0.1733 time:0.19063000000000002
sip:192.168.0.12 dip192.168.0.21 port:37494 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.12 dip192.168.0.21 port:37494 command:3 address:0.0 value:0.2133 time:0.23463
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:1.8 time:1.98
sip:192.168.0.12 dip192.168.0.21 port:37494 command:3 address:0.0 value:1.8 time:1.98
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:0.28 time:0.30800000000000005
sip:192.168.0.12 dip192.168.0.21 port:37494 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.21 port:53866 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:1.8 time:1.98
sip:192.168.0.11 dip192.168.0.21 port:53866 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:0.3866 time:0.42525999999999997
sip:192.168.0.11 dip192.168.0.21 port:53866 command:3 address:0.0 value:4.7933 time:5.27263
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.21 port:53866 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:1.8 time:1.98
sip:192.168.0.11 dip192.168.0.21 port:53866 command:3 address:0.0 value:7.0 time:7.7
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:0.48 time:0.528
sip:192.168.0.11 dip192.168.0.21 port:53866 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.21 port:53866 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:1.8 time:1.98
sip:192.168.0.11 dip192.168.0.21 port:53866 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:0.5866 time:0.6452600000000001
sip:192.168.0.12 dip192.168.0.21 port:37494 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.12 dip192.168.0.21 port:37494 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:1.8 time:1.98
sip:192.168.0.12 dip192.168.0.21 port:37494 command:3 address:0.0 value:0.68 time:0.748
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:0.72 time:0.7919999999999999
sip:192.168.0.12 dip192.168.0.21 port:37494 command:3 address:0.0 value:1.8 time:1.98
sip:192.168.0.11 dip192.168.0.12 port:53666 command:3 address:0.0 value:0.0001 time:0.00011
sip:192.168.0.12 dip192.168.0.11 port:51516 command:3 address:0.0 value:0.5 time:0.55
